id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_workcenter_easy_inventory,mrp.workcenter,mrp.model_mrp_workcenter,group_easy_inventory_user,1,1,1,0
access_procurement_easy_inventory,procurement.order,mrp.model_procurement_order,group_easy_inventory_user,1,1,1,1

access_stock_incoterms_easy_inventory,stock.incoterms easy_inventory,stock.model_stock_incoterms,group_easy_inventory_user,1,1,1,1
access_stock_warehouse_easy_inventory,stock.warehouse.easy_inventory,stock.model_stock_warehouse,group_easy_inventory_user,1,1,1,1
access_stock_warehouse_easy_inventory,stock.warehouse.easy_inventory,stock.model_stock_warehouse,group_easy_inventory_user,1,1,1,0
access_stock_location_easy_inventory,stock.location.partner.easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,1
access_stock_location_easy_inventory,stock.location.easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,1
access_stock_location_easy_inventory,stock.location.easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,0
access_stock_picking_easy_inventory,stock.picking easy_inventory,stock.model_stock_picking,group_easy_inventory_user,1,1,1,1
access_stock_picking_easy_inventory,stock.picking easy_inventory,stock.model_stock_picking,group_easy_inventory_user,1,1,1,0
access_stock_production_lot_easy_inventory,stock.production.lot easy_inventory,stock.model_stock_production_lot,group_easy_inventory_user,1,1,1,0
access_stock_production_lot_user,stock.production.lot easy_inventory,stock.model_stock_production_lot,group_easy_inventory_user,1,1,1,1
access_stock_move_easy_inventory,stock.move easy_inventory,stock.model_stock_move,group_easy_inventory_user,1,1,1,1
access_stock_move_easy_inventory,stock.move easy_inventory,stock.model_stock_move,group_easy_inventory_user,1,1,1,0
access_stock_inventory_easy_inventory,stock.inventory easy_inventory,stock.model_stock_inventory,group_easy_inventory_user,1,1,1,0
access_stock_inventory_easy_inventory,stock.inventory easy_inventory,stock.model_stock_inventory,group_easy_inventory_user,1,1,1,1
access_stock_inventory_line_easy_inventory,stock.inventory.line easy_inventory,stock.model_stock_inventory_line,group_easy_inventory_user,1,1,1,0
access_stock_inventory_line_easy_inventory,stock.inventory.line easy_inventory,stock.model_stock_inventory_line,group_easy_inventory_user,1,1,1,1
access_stock_location_sale_easy_inventory,stock.location sale easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,0
access_stock_location_stock_easy_inventory,stock.location stock easy_inventory,stock.model_stock_location,group_easy_inventory_user,1,1,1,0
access_stock_lines_date_easy_inventory,report.stock.lines.date easy_inventory,stock.model_report_stock_lines_date,group_easy_inventory_user,1,1,1,0
access_stock_lines_date_easy_inventory,report.stock.lines.date easy_inventory,stock.model_report_stock_lines_date,group_easy_inventory_user,1,1,1,1
access_product_product_stock_easy_inventory,product_product_stock_easy_inventory,product.model_product_product,group_easy_inventory_user,1,1,1,0
access_product_template_stock_easy_inventory,product.template stock easy_inventory,product.model_product_template,group_easy_inventory_user,1,1,1,0
access_account_invoice_easy_inventory,account.invoice stock easy_inventory,account.model_account_invoice,group_easy_inventory_user,1,1,1,0
access_account_invoice_line_easy_inventory,account.invoice.line stock easy_inventory,account.model_account_invoice_line,group_easy_inventory_user,1,1,1,0
access_account_invoice_tax_easy_inventory,account.invoice.tax stock easy_inventory,account.model_account_invoice_tax,group_easy_inventory_user,1,1,1,0
access_account_journal_easy_inventory,account.journal stock easy_inventory,account.model_account_journal,group_easy_inventory_user,1,1,1,0
access_account_fiscalyear_easy_inventory,account.fiscalyear stock easy_inventory,account.model_account_fiscalyear,group_easy_inventory_user,1,1,1,0
access_product_pricelist_item_sale_easy_inventory,product.pricelist.item saleeasy_inventory,product.model_product_pricelist_item,group_easy_inventory_user,1,1,1,1
access_product_uom_categ_stock_easy_inventory,product.uom.categ stock_easy_inventory,product.model_product_uom_categ,group_easy_inventory_user,1,1,1,1
access_product_uom_stock_easy_inventory,product.uom stock_easy_inventory,product.model_product_uom,group_easy_inventory_user,1,1,1,1
access_product_ul_stock_easy_inventory,product.ul stock_easy_inventory,product.model_product_ul,group_easy_inventory_user,1,1,1,1
access_product_category_stock_easy_inventory,product.category stock_easy_inventory,product.model_product_category,group_easy_inventory_user,1,1,1,1
access_product_template_stock_easy_inventory,product.template stock_easy_inventory,product.model_product_template,group_easy_inventory_user,1,1,1,1
access_product_product_stock_easy_inventory,product.product stock_easy_inventory,product.model_product_product,group_easy_inventory_user,1,1,1,1
access_product_packaging_stock_easy_inventory,product.packaging stock_easy_inventory,product.model_product_packaging,group_easy_inventory_user,1,1,1,1
access_product_supplierinfo_stock_easy_inventory,product.supplierinfo stock_easy_inventory,product.model_product_supplierinfo,group_easy_inventory_user,1,1,1,1
access_pricelist_partnerinfo_stock_easy_inventory,pricelist.partnerinfo stock_easy_inventory,product.model_pricelist_partnerinfo,group_easy_inventory_user,1,1,1,1
access_product_price_type_stock_easy_inventory,product.price.type stock_easy_inventory,product.model_product_price_type,group_easy_inventory_user,1,1,1,1
access_product_pricelist_type_stock_easy_inventory,product.pricelist.type stock_easy_inventory,product.model_product_pricelist_type,group_easy_inventory_user,1,1,1,1
access_product_pricelist_stock_easy_inventory,product.pricelist stock_easy_inventory,product.model_product_pricelist,group_easy_inventory_user,1,1,1,1
access_ir_property_group_stock_easy_inventory,ir_property group_stock_easy_inventory,base.model_ir_property,group_easy_inventory_user,1,1,1,1
access_product_group_res_partner_stock_easy_inventory,res_partner group_stock_easy_inventory,base.model_res_partner,group_easy_inventory_user,1,1,1,0
access_product_pricelist_version_stock_easy_inventory,product.pricelist.version stock_easy_inventory,product.model_product_pricelist_version,group_easy_inventory_user,1,1,1,1
access_product_pricelist_item_stock_easy_inventory,product.pricelist.item stock_easy_inventory,product.model_product_pricelist_item,group_easy_inventory_user,1,1,1,1
access_account_account_stock_easy_inventory,account.account stock easy_inventory,account.model_account_account,group_easy_inventory_user,1,1,1,0
access_board_stock_easy_inventory,board.board easy_inventory,board.model_board_board,group_easy_inventory_user,1,1,1,0
