id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_tax_quick_internal_transfer,account.invoice.tax stock quick_internal_transfer,account.model_account_invoice_tax,group_quick_internal_transfer_user,1,1,1,0
access_account_journal_quick_internal_transfer,account.journal stock quick_internal_transfer,account.model_account_journal,group_quick_internal_transfer_user,1,1,1,0
access_account_fiscalyear_quick_internal_transfer,account.fiscalyear stock quick_internal_transfer,account.model_account_fiscalyear,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_item_sale_quick_internal_transfer,product.pricelist.item salequick_internal_transfer,product.model_product_pricelist_item,group_quick_internal_transfer_user,1,1,1,1
access_product_uom_categ_stock_quick_internal_transfer,product.uom.categ stock_quick_internal_transfer,product.model_product_uom_categ,group_quick_internal_transfer_user,1,1,1,1
access_product_uom_stock_quick_internal_transfer,product.uom stock_quick_internal_transfer,product.model_product_uom,group_quick_internal_transfer_user,1,1,1,1
access_product_ul_stock_quick_internal_transfer,product.ul stock_quick_internal_transfer,product.model_product_ul,group_quick_internal_transfer_user,1,1,1,1
access_product_category_stock_quick_internal_transfer,product.category stock_quick_internal_transfer,product.model_product_category,group_quick_internal_transfer_user,1,1,1,1
access_product_template_stock_quick_internal_transfer,product.template stock_quick_internal_transfer,product.model_product_template,group_quick_internal_transfer_user,1,1,1,1
access_product_product_stock_quick_internal_transfer,product.product stock_quick_internal_transfer,product.model_product_product,group_quick_internal_transfer_user,1,1,1,1
access_product_packaging_stock_quick_internal_transfer,product.packaging stock_quick_internal_transfer,product.model_product_packaging,group_quick_internal_transfer_user,1,1,1,1
access_product_supplierinfo_stock_quick_internal_transfer,product.supplierinfo stock_quick_internal_transfer,product.model_product_supplierinfo,group_quick_internal_transfer_user,1,1,1,1
access_pricelist_partnerinfo_stock_quick_internal_transfer,pricelist.partnerinfo stock_quick_internal_transfer,product.model_pricelist_partnerinfo,group_quick_internal_transfer_user,1,1,1,1
access_product_price_type_stock_quick_internal_transfer,product.price.type stock_quick_internal_transfer,product.model_product_price_type,group_quick_internal_transfer_user,1,1,1,1
access_product_pricelist_type_stock_quick_internal_transfer,product.pricelist.type stock_quick_internal_transfer,product.model_product_pricelist_type,group_quick_internal_transfer_user,1,1,1,1
access_product_pricelist_stock_quick_internal_transfer,product.pricelist stock_quick_internal_transfer,product.model_product_pricelist,group_quick_internal_transfer_user,1,1,1,1
access_ir_property_group_stock_quick_internal_transfer,ir_property group_stock_quick_internal_transfer,base.model_ir_property,group_quick_internal_transfer_user,1,1,1,1
access_product_group_res_partner_stock_quick_internal_transfer,res_partner group_stock_quick_internal_transfer,base.model_res_partner,group_quick_internal_transfer_user,1,1,1,0
access_product_pricelist_version_stock_quick_internal_transfer,product.pricelist.version stock_quick_internal_transfer,product.model_product_pricelist_version,group_quick_internal_transfer_user,1,1,1,1
access_product_pricelist_item_stock_quick_internal_transfer,product.pricelist.item stock_quick_internal_transfer,product.model_product_pricelist_item,group_quick_internal_transfer_user,1,1,1,1
access_account_account_stock_quick_internal_transfer,account.account stock quick_internal_transfer,account.model_account_account,group_quick_internal_transfer_user,1,1,1,0
access_board_stock_quick_internal_transfer,board.board quick_internal_transfer,board.model_board_board,group_quick_internal_transfer_user,1,1,1,0
